<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.458045   15.6093
12.8254   11.0748
34.8119   5.581
70.998   2.18007
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.553017   65.9114
24.1455   54.0495
61.005   40.6725
91.92   33.291
168.18   21.3476
271.434   9.33203
+KVIDZALine
ID:Z=3 A=7
3	7
9
7.16395e-322   8.69556e-322
-0.5906   136.085
25.3299   121.494
50.9226   108.959
95.395   91.5557
139.84   78.7502
206.627   64.4447
263.182   55.6235
336.082   47.3528
+KVIDZALine
ID:Z=4 A=9
4	9
9
574.148   63.57
495.824   73.4006
402.175   86.8054
334.068   97.8273
247.231   114.212
187.637   129.404
132.299   147.277
80.0923   169.027
0.743882   208.877
+KVIDZALine
ID:Z=5 A=11
5	11
13
817.871   90.6381
744.484   99.1514
649.645   111.07
562.71   122.421
483.677   134.907
391.097   151.934
314.323   169.528
247.71   187.69
192.387   205.851
132.548   229.121
71.5806   255.796
41.0968   272.255
2.70967   292.687
+KVIDZALine
ID:Z=6 A=12
6	12
11
1020.91   116.567
853.663   138.348
717.539   155.933
569.747   179.911
469.404   198.894
369.839   223.672
267.718   254.078
184.71   285.617
136.484   306.599
65.6994   340.569
1.91554   375.137
+KVIDZALine
ID:Z=7 A=14
7	14
14
1256.93   162.392
1150.55   176.752
991.376   198.926
898.144   211.683
751.474   235.099
628.211   259.243
531.279   281.033
429.601   308.976
362.597   329.501
303.085   350.585
238.233   374.517
155.833   410.967
81.0624   447.436
-0.724932   492.577
+KVIDZALine
ID:Z=8 A=16
8	16
14
1501.54   193.973
1336.09   216.1
1156.02   240.718
1004.99   262.645
880.774   283.396
755.452   307.8
624.484   338.448
510.876   368.926
428.14   394.416
349.306   420.164
262.065   455.932
137.783   511.097
87.8289   534.949
4.3122   578.72
+KVIDZALine
ID:Z=9 A=18
9	18
13
1848.11   239.363
1607.33   270.562
1377.08   301.974
1214.73   327.207
1057.84   353.469
939.526   377.759
870.491   392.111
713.169   430.384
542.528   478.936
373.698   537.373
239.935   592.444
92.4147   661.74
3.18258   707.321
+KVIDZALine
ID:Z=10 A=20
10	20
13
4.51842   842.63
71.2183   809.321
206.011   743.607
367.013   674.107
522.573   615.25
686.676   562.393
880.335   508.076
1081.86   460.464
1313.7   415.764
1541.82   379.866
1841.67   332
2174.32   281.001
2189.58   279.577
+KVIDZALine
ID:Z=11 A=22
11	22
12
1.02418   971.768
87.3491   926.876
243.173   852.697
425.333   775.011
617.798   702.239
832.879   635.379
1034.47   581.191
1153.1   554.238
1374.98   506.459
1620.74   463.5
1929.4   415.469
2296.76   358.235
+KVIDZALine
ID:Z=12 A=24
12	24
17
2539.66   429.159
2293.1   462.093
2108.87   489.537
1970.69   510.395
1794.57   537.84
1629.29   567.48
1459.73   600.975
1330.64   627.029
1125.07   676.697
994.749   710.442
751.427   785.936
566.329   849.325
394.571   916.917
300.967   956.54
170.748   1016.82
59.5495   1072
3.21888   1103.84
+KVIDZALine
ID:Z=13 A=26
13	26
13
2986.86   472.922
2745.32   503.632
2377.6   552.24
2140.67   588.696
1971.36   616.345
1657.7   674.679
1344.96   743.226
1052.96   819.634
827.982   890.141
603.017   970.107
421.101   1041.05
204.019   1134.45
5.1869   1235.55
+KVIDZALine
ID:Z=14 A=28
14	28
17
3226.44   538.931
2931.96   579.888
2677.41   615.544
2473.78   646.798
2189.46   691.258
1960.85   732.637
1737.04   778.418
1510.36   830.361
1319.21   878.343
1152.07   924.564
984.939   974.747
766.896   1046.06
562.301   1120.89
353.863   1209.37
122.373   1316.78
49.3718   1351.56
0.384197   1377.22
+KVIDZALine
ID:Z=15 A=30
15	30
20
3358.1   628.106
3168.88   654.887
2939.99   688.792
2692.03   724.974
2438.72   766.57
2279.26   794.21
2132.01   823.272
1982.47   851.475
1793.25   894.213
1629.98   931.535
1476.62   970.858
1266.81   1028.4
1084.46   1084.82
873.02   1153.86
672.194   1228.07
520.177   1287.59
367.271   1353.21
169.771   1447.09
18.7037   1525.72
0.28416   1530.99
+KVIDZALine
ID:Z=16 A=32
16	32
18
3736.69   698.239
3367.5   754.614
3210.3   779.7
2997.27   812.232
2603.6   877.7
2344.73   924.936
2127.06   968.989
1925.07   1014.55
1685.91   1072.07
1380.37   1153.12
1189.58   1210.63
1025.66   1263.25
888.609   1311.59
730.063   1368.49
551.363   1440.08
351.166   1524.51
203.37   1594.26
26.0135   1679.92
+KVIDZALine
ID:Z=17 A=34
17	34
13
4157.12   754.001
3570.84   846.672
3214.77   901.185
2817.82   967.096
2353.09   1056.3
2023.91   1129.15
1681.83   1215.38
1374.16   1301.61
989.043   1425.99
651.258   1552.86
387.7   1662.88
160.073   1769.03
0.619208   1845.88
+KVIDZALine
ID:Z=18 A=37
18	37
12
4820.65   808.211
3955.85   932.434
3659.94   974.004
3159.1   1053.59
2708.15   1137.34
2386.14   1204.32
1912.81   1316.68
1352.76   1477.47
847.857   1654.41
517.623   1785.86
243.664   1907.07
5.50832   2024.37
+KVIDZALine
ID:Z=19 A=39
19	39
13
4955.84   913.163
4421.55   989.708
3815.54   1079.41
3354.77   1154.16
3017.67   1216.51
2506.99   1324.31
2106.08   1420.99
1680.58   1532.58
1244.15   1673.63
883.66   1801.85
451.567   1976.01
184.423   2101.08
10.51   2186.98
+KVIDZALine
ID:Z=20 A=41
20	41
11
4958.04   1042.02
4389.19   1124.25
3937.06   1193.16
3355.28   1292.95
2802.97   1405.86
2342.51   1513.34
1957.5   1615.27
1458.37   1761.84
888.733   1963.38
520.341   2116.7
7.01437   2357.95
+KVIDZALine
ID:Z=21 A=43
21	43
10
4774.32   1198.02
4388.53   1259.04
3654.71   1383.9
3107.9   1492.82
2715.7   1578.69
2209.55   1706.34
1826.78   1812.32
1225.69   2009.69
655.358   2231.48
0.757449   2541.45
+KVIDZALine
ID:Z=22 A=46
22	46
8
4534.54   1350.23
3784.42   1485.85
3124.49   1620.48
2414.14   1791.81
1739.82   1987.52
1347.27   2114.95
734.991   2351.05
7.79371   2684.96
+KVIDZALine
ID:Z=23 A=48
23	48
9
4068.78   1609.52
3707.08   1672.59
3015.87   1802.43
2440.18   1941.55
1969.58   2079.63
1511.3   2216.9
1081.22   2372.52
423.958   2648.99
34.8637   2837.65
+KVIDZALine
ID:Z=24 A=50
24	50
9
4062.4   1803.69
3724.55   1849.09
3052.67   1976.42
2481.96   2105.85
2001.82   2227.23
1572.31   2381.43
1166.25   2551.82
517.558   2799.23
88.9347   3041.99
+KVIDCutContour
OK:cut
1
11
5.67882e-06   10.0284
27.9411   4.01134
51.3017   2.00567
131.813   1.31121
264.359   0.831504
272.082   -0.959233
73.2881   -4.53456
-41.6827   -2.26728
-34.3539   5.75542
-3.20636   12.5573
5.67882e-06   10.0284
+KVIDCutContour
OK:punchthough
1
28
513.964   2218.62
558.601   2197.98
673.382   2146.37
635.122   2134.76
510.776   2170.88
397.589   2213.46
234.982   2290.87
113.825   2337.31
38.898   2364.4
8.60855   2368.27
45.2747   2337.31
54.8398   2281.83
54.8398   2235.39
34.1155   2185.07
18.1736   2155.4
7.01437   2121.86
-10.5216   2163.14
-13.71   2271.51
-16.8984   2374.72
-18.4925   2459.87
29.3329   2445.68
112.23   2404.4
196.722   2366.98
313.097   2312.8
399.183   2272.8
467.733   2243.13
483.675   2235.39
513.964   2218.62
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_41
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_41
<PARAMETER> Runlist=6000-12220
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.956920,1.013877,1.063931|2:1.062740,1.111151,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.773127,1.824757,1.878999|4:1.858136,1.991667,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.176931|11:4.176931,4.224618,4.273296
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.058365|12:5.058365,5.125000,5.200278|13:5.216968,5.264835,5.335188
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.918702|12:5.918702,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.351550,6.400556|16:6.400556,6.440890,6.474270
<PARAMETER> PIDRANGE7=13:6.680211,6.719054,6.778896|14:6.778896,6.869263,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.126565,7.176560|17:7.180365,7.279555,7.347705|18:7.351878,7.424200,7.457580
<PARAMETER> PIDRANGE8=15:7.798331,7.858333,7.925419|16:7.929985,8.008530,8.072298|17:8.075000,8.143533,8.205479|18:8.210807,8.258333,8.308067|19:8.310582,8.364580,8.415010|20:8.417988,8.459527,8.509527
<PARAMETER> PIDRANGE9=17:8.713491,8.749652,8.808067|18:8.813630,8.894298,8.937413|19:8.937413,9.001391,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.688193,9.752242,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.001391,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.877608,10.930746|24:10.936834,11.005563,11.059361|25:11.063927,11.125000,11.193324|26:11.193324,11.257302,11.310153|27:11.304590,11.388039,11.436718
<PARAMETER> PIDRANGE12=23:11.546592,11.598053,11.641168|24:11.638387,11.726008,11.798331|25:11.798331,11.878219,11.951527|26:11.951527,11.999460,12.069948|27:12.069948,12.120700,12.193324|28:12.208693,12.258693,12.308693
<PARAMETER> PIDRANGE13=26:12.653919,12.734276,12.797716|27:12.797716,12.866795,12.935874|28:12.941513,13.000724,13.068393|29:13.068393,13.120555,13.193863|30:13.193863,13.255911,13.312935|31:13.322740,13.372740,13.433936
<PARAMETER> PIDRANGE14=27:13.545480,13.595208,13.639398|28:13.645396,13.728545,13.790176|29:13.790176,13.874409,13.936675|30:13.936675,13.998305,14.069773|31:14.079740,14.127585,14.203338|32:14.213306,14.265137,14.324942|33:14.326773,14.376773,14.426773
<PARAMETER> PIDRANGE15=30:14.671766,14.734429,14.788893|31:14.788893,14.870593,14.938804|32:14.941586,14.991729,15.065000|33:15.056541,15.116829,15.182484|34:15.182484,15.243394,15.282810|35:15.287900,15.352156,15.406120|36:15.404798,15.454798,15.504798
<PARAMETER> PIDRANGE16=32:15.565986,15.625000,15.678446|33:15.678446,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.301808|38:16.317177,16.367177,16.429764
<PARAMETER> PIDRANGE17=34:16.530855,16.600473,16.658953|35:16.658953,16.755216,16.817683|36:16.813506,16.888734,16.941604|37:16.941604,16.994437,17.066971|38:17.070015,17.125000,17.188053|39:17.194064,17.241667,17.299026|40:17.309353,17.342142,17.392142
<PARAMETER> PIDRANGE18=36:17.482684,17.532684,17.582684|37:17.580899,17.642096,17.699583|38:17.699583,17.753361,17.807847|39:17.807847,17.876673,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.113492,18.167794|42:18.167794,18.237367,18.292049
<PARAMETER> PIDRANGE19=39:18.532406,18.608438,18.661660|40:18.661660,18.745294,18.795549|41:18.795549,18.875000,18.923505|42:18.933472,18.991667,19.062726|43:19.072230,19.125000,19.196801|44:19.199583,19.253825,19.306027|45:19.328257,19.378257,19.418173
<PARAMETER> PIDRANGE20=41:19.555726,19.608901,19.665508|42:19.665508,19.735837,19.790074|43:19.786686,19.854448,19.913740|44:19.913740,19.996748,20.064510|45:20.064510,20.120074,20.193258|46:20.186973,20.236718,20.296755|47:20.291609,20.356792,20.391099|48:20.380807,20.498610,20.588279
<PARAMETER> PIDRANGE21=43:20.679964,20.729964,20.779964|44:20.801113,20.875000,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320|48:21.330320,21.376518,21.441666|49:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.608828,21.708334,21.745280|45:21.735533,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314759,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.406233   21.6164
11.3746   15.3369
30.8741   7.72882
62.967   3.01906
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.490462   91.277
21.4143   74.8501
54.1044   56.3251
81.5224   46.1029
149.156   29.5631
240.731   12.9234
+KVIDZALine
ID:Z=3 A=7
3	7
9
7.16395e-322   1.27963e-321
-0.523794   188.457
22.4647   168.25
45.1625   150.891
84.6043   126.79
124.022   109.057
183.254   89.2459
233.412   77.0299
298.066   65.5763
+KVIDZALine
ID:Z=4 A=9
4	9
9
509.203   88.0346
439.739   101.648
356.683   120.212
296.28   135.476
219.265   158.166
166.412   179.204
117.334   203.956
71.0326   234.076
0.659737   289.262
+KVIDZALine
ID:Z=5 A=11
5	11
13
725.357   125.52
660.271   137.309
576.16   153.815
499.059   169.534
428.966   186.825
346.858   210.405
278.768   234.77
219.69   259.921
170.625   285.072
117.555   317.297
63.4837   354.238
36.4481   377.031
2.40316   405.326
+KVIDZALine
ID:Z=6 A=12
6	12
11
905.429   161.427
757.1   191.59
636.374   215.943
505.3   249.149
416.307   275.437
328.004   309.751
237.435   351.858
163.816   395.535
121.046   424.592
58.2678   471.635
1.69886   519.506
+KVIDZALine
ID:Z=7 A=14
7	14
14
1114.75   224.888
1020.4   244.774
879.236   275.482
796.55   293.148
666.471   325.576
557.151   359.011
471.183   389.187
381.006   427.884
321.582   456.308
268.801   485.506
211.285   518.648
138.206   569.125
73.7223   616.039
0.660032   677.097
+KVIDZALine
ID:Z=8 A=16
8	16
14
1331.69   268.622
1184.96   299.265
1025.26   333.357
891.31   363.722
774.387   396.268
669.999   426.255
553.845   468.698
453.088   510.905
379.711   546.205
309.794   581.862
232.421   631.395
122.198   707.79
77.8941   740.821
3.82442   801.437
+KVIDZALine
ID:Z=9 A=18
9	18
13
1639.06   331.48
1425.52   374.686
1221.31   418.187
1077.33   453.131
938.182   489.5
833.251   523.137
772.025   543.013
632.499   596.015
481.16   663.252
331.427   744.178
212.795   820.443
87.0285   913.238
2.71193   981.146
+KVIDZALine
ID:Z=10 A=20
10	20
13
4.24654   1171.89
63.1624   1120.78
182.708   1029.78
325.498   933.533
463.462   852.025
609.002   778.827
780.755   703.606
959.485   637.671
1165.1   575.768
1367.42   526.055
1633.35   459.768
1928.37   389.143
1941.9   387.171
+KVIDZALine
ID:Z=11 A=22
11	22
12
0.908329   1345.75
77.4686   1283.58
215.666   1180.85
377.221   1073.27
551.184   973.633
741.02   881.162
917.455   804.859
1022.67   767.533
1219.45   701.367
1437.41   641.875
1711.15   575.36
2036.96   496.1
+KVIDZALine
ID:Z=12 A=24
12	24
17
2252.39   594.318
2033.71   639.927
1870.32   677.933
1747.77   706.818
1591.58   744.825
1444.99   785.871
1294.61   832.257
1181.1   870.789
997.807   937.12
881.788   987.66
666.429   1088.4
502.268   1176.18
349.939   1269.79
266.923   1324.66
151.434   1408.14
52.8135   1484.55
2.21885   1523.93
+KVIDZALine
ID:Z=13 A=26
13	26
13
2649   654.923
2434.78   697.452
2145.58   758.314
1898.53   815.252
1748.37   853.542
1470.19   934.325
1197.67   1029.25
940.471   1135.52
734.324   1232.71
534.806   1343.45
373.468   1441.69
184.165   1570.86
3.69809   1708.71
+KVIDZALine
ID:Z=14 A=28
14	28
17
2861.48   746.336
2600.31   803.055
2396.53   848.181
2193.96   895.715
1941.25   959.527
1738.73   1015.95
1535.58   1081.33
1339.51   1149.92
1164.99   1220.22
1020.11   1283.37
873.527   1349.87
680.148   1448.63
500.311   1554.03
313.836   1674.79
108.531   1823.54
43.7871   1871.7
0.340738   1907.24
+KVIDZALine
ID:Z=15 A=30
15	30
20
2981.1   866.006
2814.44   904.295
2601.24   958.127
2402.51   1002.86
2181.75   1057.49
2035.3   1097.23
1899.01   1137.07
1768.55   1178.18
1597.37   1236.37
1452.84   1288.84
1316.75   1341.94
1126.8   1421.55
962.167   1498.27
773.364   1595.07
592.404   1698.02
461.276   1776.46
325.679   1867.12
153.594   1992.04
16.5182   2098.24
1.72577   2108.72
+KVIDZALine
ID:Z=16 A=32
16	32
18
3318.45   974.869
2987.4   1049.49
2852.21   1080.94
2658.23   1124.81
2309.09   1215.48
2076.65   1283.38
1883.34   1344.83
1700.9   1408.4
1495.21   1484.65
1220.67   1600.64
1054.64   1678.03
909.642   1749.4
788.094   1816.35
647.482   1895.15
488.995   1994.29
311.444   2111.21
180.366   2207.8
3.69809   2336.88
+KVIDZALine
ID:Z=17 A=34
17	34
13
3686.89   1044.17
3028.65   1205.27
2661.86   1293.41
2363.41   1377.46
2087.96   1464.47
1794.97   1563.7
1491.59   1683.11
1218.72   1802.53
877.167   1974.77
577.591   2150.47
343.845   2302.83
141.966   2449.83
0.549166   2556.26
+KVIDZALine
ID:Z=18 A=37
18	37
12
4275.36   1119.25
3508.38   1291.28
3245.94   1348.84
2800.25   1462.3
2402.04   1578.4
2115.31   1670.84
1696.81   1829.15
1198.16   2048.87
933.397   2185.27
671.803   2339.71
378.882   2526.18
1.173   2819
+KVIDZALine
ID:Z=19 A=39
19	39
13
4395.26   1264.59
3921.4   1370.59
3383.94   1494.81
2980.78   1599.42
2673.64   1687.66
2219.81   1837.32
1861.92   1969.68
1490.55   2125.9
1103.42   2317.72
783.704   2495.28
400.948   2740.79
163.562   2909.67
4.5467   3032.61
+KVIDZALine
ID:Z=20 A=41
20	41
11
4398.5   1436.39
3895.61   1555.53
3514   1648.12
2990.27   1791.33
2484.84   1950.85
2073.42   2099.42
1737.87   2237.67
1294.52   2443.6
789.099   2721.92
461.265   2933.73
6.22094   3265.39
+KVIDZALine
ID:Z=21 A=43
21	43
10
4234.27   1659.07
3892.12   1743.57
3241.31   1916.49
2756.35   2067.32
2408.51   2186.24
1959.62   2363.02
1620.14   2509.78
1087.05   2783.11
581.227   3090.25
0.67177   3519.51
+KVIDZALine
ID:Z=22 A=46
22	46
8
4033.04   1872.21
3371.8   2054.42
2771.06   2244.11
2141.06   2481.38
1543.02   2752.41
1194.87   2928.88
651.852   3255.84
6.91212   3718.25
+KVIDZALine
ID:Z=23 A=48
23	48
9
3608.54   2228.93
3287.75   2316.28
2674.73   2496.08
2164.16   2688.74
1746.79   2879.96
1340.35   3070.06
958.917   3285.57
376.002   3668.44
30.9201   3929.7
+KVIDZALine
ID:Z=24 A=50
24	50
9
3602.88   2497.83
3303.25   2560.7
2707.37   2737.03
2201.21   2916.27
1775.38   3084.37
1394.46   3297.91
1034.33   3533.87
459.014   3876.5
78.8748   4212.68
+KVIDCutContour
OK:cut
1
11
5.03646e-06   13.8878
24.7805   5.55508
45.4987   2.77754
116.903   1.81582
234.456   1.1515
241.305   -1.32839
64.9981   -6.27966
-36.9677   -3.13983
-30.4679   7.97036
-2.84367   17.3899
5.03646e-06   13.8878
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_41
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_41
<PARAMETER> Runlist=12220-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.956920,1.013877,1.063931|2:1.062740,1.111151,1.155981|3:1.154659,1.189013,1.246533
<PARAMETER> PIDRANGE2=3:1.792620,1.845530,1.906795|4:1.878947,2.012615,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.176931|11:4.176931,4.224618,4.286912
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.058365|12:5.058365,5.125000,5.200278|13:5.216968,5.264835,5.335188
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.918702|12:5.918702,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.351550,6.400556|16:6.400556,6.440890,6.501404
<PARAMETER> PIDRANGE7=13:6.685408,6.739710,6.778896|14:6.778896,6.869263,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.126565,7.195015|17:7.195015,7.279555,7.347705|18:7.351878,7.424200,7.457580
<PARAMETER> PIDRANGE8=15:7.798331,7.858333,7.925419|16:7.929985,8.008530,8.072298|17:8.075000,8.143533,8.205479|18:8.210807,8.258333,8.308067|19:8.310582,8.364580,8.415010|20:8.417988,8.459527,8.509527
<PARAMETER> PIDRANGE9=17:8.713491,8.771735,8.831607|18:8.831607,8.869201,8.937413|19:8.937413,9.001391,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.335645,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.697939,9.767558,9.805175|21:9.805175,9.884517,9.938356|22:9.938356,10.001391,10.058563|23:10.075272,10.125000,10.192231|24:10.192231,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.877608,10.930746|24:10.936834,11.005563,11.059361|25:11.063927,11.125000,11.193324|26:11.193324,11.257302,11.323113|27:11.323113,11.388039,11.436718
<PARAMETER> PIDRANGE12=23:11.546592,11.598053,11.641168|24:11.638387,11.726008,11.798331|25:11.798331,11.878219,11.951527|26:11.951527,11.999460,12.069948|27:12.069948,12.120700,12.193324|28:12.208693,12.258693,12.308693
<PARAMETER> PIDRANGE13=25:12.513885,12.570693,12.652565|26:12.653919,12.734276,12.797716|27:12.797716,12.866795,12.935874|28:12.941513,13.000724,13.068393|29:13.068393,13.120555,13.193863|30:13.193863,13.255911,13.312935|31:13.322740,13.372740,13.439532
<PARAMETER> PIDRANGE14=27:13.545480,13.595208,13.639398|28:13.645396,13.728545,13.790176|29:13.790176,13.874409,13.936675|30:13.936675,13.998305,14.069773|31:14.079740,14.127585,14.203338|32:14.213306,14.265137,14.324942|33:14.326773,14.376773,14.434503
<PARAMETER> PIDRANGE15=30:14.684016,14.734429,14.788893|31:14.788893,14.856750,14.938804|32:14.941586,14.989786,15.065000|33:15.056541,15.116829,15.185269|34:15.176915,15.243394,15.282810|35:15.287900,15.352156,15.406120|36:15.404798,15.454798,15.504798
<PARAMETER> PIDRANGE16=32:15.580980,15.625000,15.692370|33:15.692370,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.301808|38:16.317177,16.367177,16.442857
<PARAMETER> PIDRANGE17=34:16.530855,16.600473,16.658953|35:16.658953,16.755216,16.817683|36:16.813506,16.883124,16.941604|37:16.941604,16.994437,17.066971|38:17.070015,17.125000,17.188053|39:17.194064,17.241667,17.299026|40:17.309353,17.342142,17.392142
<PARAMETER> PIDRANGE18=36:17.462238,17.532684,17.582684|37:17.580899,17.642096,17.699583|38:17.699583,17.753361,17.807847|39:17.807847,17.876673,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.117998,18.172370|42:18.188846,18.237367,18.292049
<PARAMETER> PIDRANGE19=39:18.532406,18.608438,18.661660|40:18.661660,18.745294,18.795549|41:18.795549,18.875000,18.923505|42:18.933472,18.991667,19.062726|43:19.072230,19.125000,19.196801|44:19.199583,19.253825,19.310582|45:19.328257,19.378257,19.420579
<PARAMETER> PIDRANGE20=41:19.555726,19.608901,19.654776|42:19.654776,19.735837,19.790074|43:19.786686,19.854448,19.913740|44:19.913740,19.996748,20.064510|45:20.064510,20.120074,20.193258|46:20.186973,20.236718,20.313367|47:20.313367,20.377416,20.410833|48:20.406168,20.498610,20.589576
<PARAMETER> PIDRANGE21=43:20.677179,20.727179,20.777179|44:20.784266,20.863631,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.446702   21.5946
12.5077   15.3214
33.9497   7.72103
69.2397   3.01602
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.539321   91.185
23.5476   74.7746
59.4942   56.2683
89.6436   46.0564
164.015   29.5333
264.712   12.9104
+KVIDZALine
ID:Z=3 A=7
3	7
9
7.16395e-322   1.27963e-321
-0.575974   188.267
24.7026   168.08
49.6615   150.739
93.0325   126.662
136.377   108.947
201.51   89.1559
256.664   76.9522
327.759   65.5102
+KVIDZALine
ID:Z=4 A=9
4	9
9
559.929   87.9458
483.545   101.546
392.215   120.091
325.795   135.339
241.108   158.007
182.99   179.023
129.023   203.75
78.1088   233.84
0.725459   288.97
+KVIDZALine
ID:Z=5 A=11
5	11
13
797.616   125.393
726.047   137.171
633.556   153.66
548.775   169.363
471.699   186.637
381.412   210.193
306.539   234.533
241.575   259.659
187.622   284.785
129.266   316.977
69.8079   353.881
40.079   376.651
2.64256   404.917
+KVIDZALine
ID:Z=6 A=12
6	12
11
995.627   161.264
832.522   191.397
699.769   215.725
555.637   248.898
457.779   275.159
360.679   309.439
261.088   351.503
180.135   395.136
133.104   424.164
64.4757   468.868
1.8681   518.982
+KVIDZALine
ID:Z=7 A=14
7	14
14
1225.8   224.661
1122.05   244.527
966.825   275.204
875.902   292.852
732.864   325.248
612.654   358.649
518.122   388.795
418.961   427.453
353.618   455.848
295.579   485.016
232.333   518.125
151.974   568.551
81.0664   615.418
0.725784   676.414
+KVIDZALine
ID:Z=8 A=16
8	16
14
1464.35   268.351
1303   298.963
1127.4   333.021
980.101   363.355
851.531   395.868
736.744   425.825
609.018   468.225
498.224   510.39
417.537   545.654
340.655   581.275
255.575   630.758
134.371   707.076
85.6538   740.074
1.58661   804.673
+KVIDZALine
ID:Z=9 A=18
9	18
13
1802.34   331.146
1567.53   374.308
1342.98   417.765
1184.65   452.674
1031.64   489.006
916.259   522.61
848.933   542.466
695.508   595.414
529.093   662.583
364.443   743.428
233.993   819.616
95.6982   912.317
2.98209   980.157
+KVIDZALine
ID:Z=10 A=20
10	20
13
4.66958   1170.71
